Week_end,Indicator,High_industry,Value
2019-12-15,Number of paid jobs - 34 days,Film,2252760
2019-12-15,Number of paid jobs - 34 days,Agriculture,113270
2019-12-15,Number of paid jobs - 34 days,Banking,421200
2019-12-15,Number of paid jobs - 34 days,Manufacturing,1680400
2019-12-15,Number of paid jobs - 34 days,Railways,37890
2019-12-15,Number of paid jobs - 20 days,Film,1835570
2019-12-15,Number of paid jobs - 20 days,Agriculture,93270
2019-12-15,Number of paid jobs - 20 days,Banking,359690
2019-12-15,Number of paid jobs - 20 days,Manufacturing,1349790
2019-12-15,Number of paid jobs - 20 days,Railways,32820
2019-12-15,Number of paid jobs - 6 days,Film,860050
2019-12-15,Number of paid jobs - 6 days,Agriculture,45370
2019-12-15,Number of paid jobs - 6 days,Banking,269360
2019-12-15,Number of paid jobs - 6 days,Manufacturing,521470
2019-12-15,Number of paid jobs - 6 days,Railways,23860
2019-12-22,Number of paid jobs - 34 days,Film,2232110
2019-12-22,Number of paid jobs - 34 days,Agriculture,112530
2019-12-22,Number of paid jobs - 34 days,Banking,417910
2019-12-22,Number of paid jobs - 34 days,Manufacturing,1662520
2019-12-22,Number of paid jobs - 34 days,Railways,39150
2019-12-22,Number of paid jobs - 20 days,Film,1928010
2019-12-22,Number of paid jobs - 20 days,Agriculture,91570
2019-12-22,Number of paid jobs - 20 days,Banking,355150
2019-12-22,Number of paid jobs - 20 days,Manufacturing,1455140
2019-12-22,Number of paid jobs - 20 days,Railways,26150
2019-12-22,Number of paid jobs - 6 days,Film,795540
2019-12-22,Number of paid jobs - 6 days,Agriculture,42660
2019-12-22,Number of paid jobs - 6 days,Banking,238940
2019-12-22,Number of paid jobs - 6 days,Manufacturing,497280
2019-12-22,Number of paid jobs - 6 days,Railways,16660
2019-12-29,Number of paid jobs - 34 days,Film,2133050
2019-12-29,Number of paid jobs - 34 days,Agriculture,104880
2019-12-29,Number of paid jobs - 34 days,Banking,396480
2019-12-29,Number of paid jobs - 34 days,Manufacturing,1593900
2019-12-29,Number of paid jobs - 34 days,Railways,37800
2019-12-29,Number of paid jobs - 20 days,Film,1844210
2019-12-29,Number of paid jobs - 20 days,Agriculture,85180
2019-12-29,Number of paid jobs - 20 days,Banking,333370
2019-12-29,Number of paid jobs - 20 days,Manufacturing,1409350
2019-12-29,Number of paid jobs - 20 days,Railways,16320
2019-12-29,Number of paid jobs - 6 days,Film,702100
2019-12-29,Number of paid jobs - 6 days,Agriculture,36660
2019-12-29,Number of paid jobs - 6 days,Banking,215360
2019-12-29,Number of paid jobs - 6 days,Manufacturing,443750
2019-12-29,Number of paid jobs - 6 days,Railways,6340
2020-01-05,Number of paid jobs - 34 days,Film,2128470
2020-01-05,Number of paid jobs - 34 days,Agriculture,105300
2020-01-05,Number of paid jobs - 34 days,Banking,395960
2020-01-05,Number of paid jobs - 34 days,Manufacturing,1588750
2020-01-05,Number of paid jobs - 34 days,Railways,38460
2020-01-05,Number of paid jobs - 20 days,Film,1842590
2020-01-05,Number of paid jobs - 20 days,Agriculture,84730
2020-01-05,Number of paid jobs - 20 days,Banking,332920
2020-01-05,Number of paid jobs - 20 days,Manufacturing,1392420
2020-01-05,Number of paid jobs - 20 days,Railways,32530
2020-01-05,Number of paid jobs - 6 days,Film,769460
2020-01-05,Number of paid jobs - 6 days,Agriculture,38780
2020-01-05,Number of paid jobs - 6 days,Banking,234850
2020-01-05,Number of paid jobs - 6 days,Manufacturing,475340
2020-01-05,Number of paid jobs - 6 days,Railways,20500
2020-01-12,Number of paid jobs - 34 days,Film,2130680
2020-01-12,Number of paid jobs - 34 days,Agriculture,108060
2020-01-12,Number of paid jobs - 34 days,Banking,401880
2020-01-12,Number of paid jobs - 34 days,Manufacturing,1581010
2020-01-12,Number of paid jobs - 34 days,Railways,39740
2020-01-12,Number of paid jobs - 20 days,Film,1869550
2020-01-12,Number of paid jobs - 20 days,Agriculture,89440
2020-01-12,Number of paid jobs - 20 days,Banking,341930
2020-01-12,Number of paid jobs - 20 days,Manufacturing,1403550
